Zona;Especie de vertebrado;Condición;Familia;XY;Dermestes ater;Dermestes frischii;Dermestes maculatus;Necrobia rufipes;Notiobia peruviana;Paederus ornaticornis;Paraneda p. guticollis;Phaleria pacifica;Hypocaccus gaudens
Playa;Otaria flavescens;Descomposición activa;Histeridae;-86.45371667;0;24;12;0;0;0;0;2;64
Playa;Otaria flavescens;Seco o restos;Tenebrionidae;-86.44668334;0;24;36;0;0;0;0;102;168
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.45381667;0;0;0;0;0;2;0;108;4
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45425;0;0;0;0;0;0;0;14;0
Playa;Sula variegata;Seco o restos;Tenebrionidae;-86.45551667;0;12;0;0;0;0;0;24;27
Playa;Sula variegata;Seco o restos;Histeridae;-86.45551667;0;12;0;0;0;0;0;24;27
Playa;Sula variegata;Seco o restos;Dermestidae;-86.45551667;0;12;0;0;0;0;0;24;27
Playa;Phalacrocorax brasilianus;Seco o restos;Dermestidae;-86.45795;0;21;0;0;0;0;0;33;15
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45795;0;21;0;0;0;0;0;33;15
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.45795;0;21;0;0;0;0;0;33;15
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.45376666;0;0;0;0;0;0;0;36;8
Playa;Otaria flavescens;Seco o restos;Histeridae;-86.44668334;0;24;36;0;0;0;0;102;168
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45376666;0;0;0;0;0;0;0;36;8
Playa;Phalacrocorax brasilianus;Seco o restos;Carabidae;-86.45618333;0;0;0;0;3;0;0;15;9
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45618333;0;0;0;0;3;0;0;15;9
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.45618333;0;0;0;0;3;0;0;15;9
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.45645;0;0;0;0;0;0;0;0;3
Playa;Sula variegata;Seco o restos;Tenebrionidae;-86.45788333;0;0;0;0;2;0;0;4;0
Playa;Sula variegata;Seco o restos;Carabidae;-86.45788333;0;0;0;0;2;0;0;4;0
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.44571667;0;12;0;0;0;0;0;9;21
Manglar Sur;Sula variegata;Seco o restos;Dermestidae;-86.44473333;0;3;0;0;0;0;0;0;0
Manglar Sur;Rynchops niger;Seco o restos;Dermestidae;-86.44191666;0;2;0;0;0;0;0;0;0
Manglar Sur;Phalacrocorax brasilianus;Seco o restos;Dermestidae;-86.44176666;4;6;0;0;0;0;0;0;0
Manglar Sur;Phalacrocorax brasilianus;Seco o restos;Dermestidae;-86.44176666;4;6;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.43628333;0;5;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.4364;0;1;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.43653333;3;6;0;3;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.43653333;3;6;0;3;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Cleridae;-86.43653333;3;6;0;3;0;0;0;0;0
Playa;Phalacrocorax brasilianus;Seco o restos;Dermestidae;-86.44571667;0;12;0;0;0;0;0;9;21
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.43718333;51;0;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.437;0;3;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.44651666;4;6;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.44651666;4;6;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.44863333;0;5;0;0;0;0;0;0;0
Manglar Sur;Pelecanus thagus;Seco o restos;Dermestidae;-86.44883334;0;4;0;0;0;0;0;0;0
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.44571667;0;12;0;0;0;0;0;9;21
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.44566667;0;46;0;0;0;0;0;140;32
Playa;Phalacrocorax brasilianus;Seco o restos;Dermestidae;-86.44566667;0;46;0;0;0;0;0;140;32
Playa;Pelecanus thagus;Seco o restos;Histeridae;-86.44668334;0;8;12;0;0;0;0;34;56
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44668334;0;8;12;0;0;0;0;34;56
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.4486;0;0;0;0;0;0;0;66;0
Playa;Otaria flavescens;Descomposición activa;Dermestidae;-86.45371667;0;24;12;0;0;0;0;2;64
Playa;Sula variegata;Seco o restos;Tenebrionidae;-86.45153334;0;0;30;0;0;0;0;51;18
Playa;Sula variegata;Seco o restos;Histeridae;-86.45153334;0;0;30;0;0;0;0;51;18
Playa;Chroicocephalus cirrocephalus;Descomposición activa;Tenebrionidae;-86.45196667;0;0;0;0;0;0;0;4;12
Playa;Pelecanus thagus;Seco o restos;Estaphylinidae;-86.45381667;0;0;0;0;0;1;0;54;2
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.45438334;0;0;100;0;0;0;0;4;8
Manglar Norte;Pelecanus thagus;Descomposición avanzada;Tenebrionidae;-86.44325;0;8;0;0;0;0;4;12;0
Manglar Norte;Pelecanus thagus;Descomposición activa;Tenebrionidae;-86.44288334;0;0;0;0;0;0;0;1;0
Manglar Norte;Pelecanus thagus;Seco o restos;Cleridae;-86.44051666;0;96;0;15;0;0;0;3;0
Manglar Norte;Pelecanus thagus;Seco o restos;Histeridae;-86.44008334;0;0;0;0;0;0;0;0;2
Playa;Pelecanus thagus;Fase intermedia;Histeridae;-86.45375;0;0;3;0;0;0;0;0;4
Manglar Norte;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44158333;0;0;0;0;0;0;0;6;0
Manglar Norte;Sula variegata;Seco o restos;Histeridae;-86.44718333;0;0;0;0;0;0;0;0;2
Manglar Norte;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.4486;0;0;0;0;0;0;0;66;0
Manglar Norte;Sula variegata;Descomposición avanzada;Tenebrionidae;-86.45153334;0;0;30;0;0;0;0;51;18
Playa;Delphinus sp.;Descomposición avanzada;Dermestidae;-86.45153334;0;0;30;0;0;0;0;51;18
Playa;Pelecanus thagus;Descomposición avanzada;Dermestidae;-86.45371667;0;5;0;0;0;0;0;0;0
Playa;Sula variegata;Descomposición avanzada;Dermestidae;-86.45375;0;0;3;0;0;0;0;0;4
Playa;Chelonia mydas;Descomposición avanzada;Dermestidae;-86.45371667;0;72;36;0;0;0;0;6;192
Playa;Pelecanus thagus;Descomposición avanzada;Dermestidae;-86.45438334;0;0;100;0;0;0;0;4;8
Playa;Pelecanus thagus;Descomposición avanzada;Dermestidae;-86.45441666;0;20;0;0;0;0;4;0;16
Playa;Pelecanus thagus;Seco o restos;Dermestidae;-86.45376667;0;27;0;0;0;0;0;9;3
Playa;Delphinus sp.;Descomposición activa;Dermestidae;-86.45641667;0;0;5;0;0;0;0;0;0
Playa;Otaria flavescens;Descomposición avanzada;Dermestidae;-86.44668334;0;24;36;0;0;0;0;102;168
Playa;Otaria flavescens;Descomposición avanzada;Dermestidae;-86.44668334;0;24;36;0;0;0;0;102;168
Playa;Otaria flavescens;Descomposición avanzada;Histeridae;-86.44668334;0;24;36;0;0;0;0;102;168
Playa;Otaria flavescens;Descomposición avanzada;Tenebrionidae;-86.44668334;0;24;36;0;0;0;0;102;168
Playa;Delphinus sp.;Descomposición avanzada;Histeridae;-86.45153334;0;0;30;0;0;0;0;51;18
Playa;Delphinus sp.;Descomposición avanzada;Dermestidae;-86.45153334;0;0;30;0;0;0;0;51;18
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.4486;0;0;0;0;0;0;0;66;0
Playa;Pelecanus thagus;Descomposición avanzada;Coccinelidae;-86.44588333;0;0;4;0;0;0;2;0;0
Playa;Pelecanus thagus;Descomposición avanzada;Dermestidae;-86.44588333;0;0;4;0;0;0;2;0;0
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.45376667;0;27;0;0;0;0;0;9;3
Playa;Pelecanus thagus;Descomposición activa;Dermestidae;-86.45438334;0;0;100;0;0;0;0;4;8
Playa;Pelecanus thagus;Descomposición activa;Histeridae;-86.45438334;0;0;100;0;0;0;0;4;8
Playa;Pelecanus thagus;Descomposición avanzada;Dermestidae;-86.45441666;0;20;0;0;0;0;4;0;16
Playa;Pelecanus thagus;Descomposición avanzada;Histeridae;-86.45441666;0;20;0;0;0;0;4;0;16
Playa;Pelecanus thagus;Descomposición avanzada;Coccinelidae;-86.45441666;0;20;0;0;0;0;4;0;16
Playa;Pelecanus thagus;Descomposición avanzada;Dermestidae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Pelecanus thagus;Descomposición avanzada;Histeridae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Pelecanus thagus;Seco o restos;Histeridae;-86.45376667;0;27;0;0;0;0;0;9;3
Playa;Chelonia mydas;Seco o restos;Histeridae;-86.45371667;0;72;36;0;0;0;0;6;192
Playa;Chelonia mydas;Seco o restos;Dermestidae;-86.45371667;0;72;36;0;0;0;0;6;192
Manglar Norte;Pelecanus thagus;Seco o restos;Dermestidae;-86.44325;0;8;0;0;0;0;4;12;0
Manglar Norte;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44325;0;8;0;0;0;0;4;12;0
Manglar Norte;Pelecanus thagus;Seco o restos;Coccinelidae;-86.44325;0;8;0;0;0;0;4;12;0
Manglar Norte;Pelecanus thagus;Seco o restos;Dermestidae;-86.44051666;0;96;0;15;0;0;0;3;0
Manglar Norte;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44051666;0;96;0;15;0;0;0;3;0
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44571667;0;8;0;0;0;0;0;6;14
Playa;Chelonia mydas;Seco o restos;Dermestidae;-86.45371667;0;72;36;0;0;0;0;6;192
Playa;Pelecanus thagus;Seco o restos;Histeridae;-86.44571667;0;8;0;0;0;0;0;6;14
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Pelecanus thagus;Seco o restos;Dermestidae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Pelecanus thagus;Seco o restos;Histeridae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44566667;0;161;0;0;0;0;0;490;112
Playa;Sula variegata;Seco o restos;Tenebrionidae;-86.44673333;0;0;0;0;0;0;0;18;2
Playa;Sula variegata;Seco o restos;Histeridae;-86.44673333;0;0;0;0;0;0;0;18;2
Playa;Sula variegata;Seco o restos;Tenebrionidae;-86.44681666;0;0;4;0;0;0;0;340;4
Playa;Sula variegata;Seco o restos;Dermestidae;-86.44681666;0;0;4;0;0;0;0;340;4
Playa;Chelonia mydas;Seco o restos;Histeridae;-86.45371667;0;72;36;0;0;0;0;6;192
Playa;Sula variegata;Seco o restos;Histeridae;-86.44681666;0;0;4;0;0;0;0;340;4
Playa;Sula variegata;Seco o restos;Tenebrionidae;-86.44681666;0;0;4;0;0;0;0;340;4
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.44763333;0;27;0;0;0;0;0;354;0
Playa;Phalacrocorax brasilianus;Seco o restos;Dermestidae;-86.44763333;0;27;0;0;0;0;0;354;0
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.44763333;0;27;0;0;0;0;0;354;0
Playa;Otaria flavescens;Seco o restos;Tenebrionidae;-86.44761667;0;0;0;6;0;0;0;112;0
Playa;Otaria flavescens;Seco o restos;Cleridae;-86.44761667;0;0;0;6;0;0;0;112;0
Playa;Pelecanus thagus;Seco o restos;Histeridae;-86.44773334;0;0;0;0;0;0;0;16;4
Playa;Chelonia mydas;Seco o restos;Tenebrionidae;-86.45371667;0;72;36;0;0;0;0;6;192
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.44773334;0;0;0;0;0;0;0;16;4
Playa;Pelecanus thagus;Seco o restos;Histeridae;-86.45196667;0;0;0;0;0;0;0;8;24
Playa;Pelecanus thagus;Seco o restos;Tenebrionidae;-86.45196667;0;0;0;0;0;0;0;8;24
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45396666;0;0;0;0;0;0;0;30;6
Playa;Phalacrocorax brasilianus;Seco o restos;Histeridae;-86.45396666;0;0;0;0;0;0;0;30;6
Playa;Delphinus sp.;Seco o restos;Tenebrionidae;-86.45323333;0;0;0;0;0;0;0;57;0
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45355;0;0;0;0;0;0;0;56;0
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45355;0;0;0;0;0;0;0;56;0
Playa;Phalacrocorax brasilianus;Seco o restos;Tenebrionidae;-86.45381667;0;0;0;0;0;2;0;108;4
